israted,webrating,ofratings,surveyrating,ratingBefore,ratingAfter,isRatedBefore,isRatedAfter,board,gender,experience,peerrating,howmanypatients,population,rawzero,ratedzero,urban,largeurban,median,denver,memphis
1,5,4,92,5,5,1,1,1,1,31,4,78,175.766,7,5,0,0,82.929,1,0
1,5,6,78,5,,1,0,1,1,30,0,52,527.056,7,1,0,0,57.339,1,0
0,,0,95,,,0,0,0,1,44,0,21,291.288,9,5,1,1,55.861,1,0
1,5,1,85,,,0,0,1,1,30,0,44,291.288,12,9,1,1,55.861,1,0
0,,0,79,,,0,0,1,1,31,0,61,487.967,14,8,1,1,53.57,1,0
1,5,2,83,4,1.357142806053162,1,1,1,1,37,3,62,487.967,14,7,1,1,53.57,1,0
0,,0,85,,,0,0,1,1,38,0,61,291.288,12,9,1,1,55.861,1,0
0,,0,72,,,0,0,1,1,38,0,41,527.056,5,1,0,0,57.339,1,0
0,,0,85,,,0,0,0,0,41,0,49,291.288,7,4,1,1,55.861,1,0
0,,0,77,,,0,0,1,1,30,0,48,487.967,15,7,1,1,53.57,1,0
1,4.199999809265137,2,76,5,,1,0,1,1,31,0,56,291.288,9,4,1,1,55.861,1,0
0,,0,85,,,0,0,1,1,28,0,56,527.056,0,0,1,0,57.339,1,0
0,,0,75,,,0,0,1,1,31,0,48,554.636,16,9,1,1,39.5,1,0
1,5,2,87,,5,0,1,1,1,36,0,67,291.288,21,12,1,0,55.861,1,0
1,5,1,77,5,1,1,1,1,1,35,0,41,527.056,10,6,1,0,57.339,1,0
1,5,1,80,,,0,0,1,1,30,0,39,487.967,15,7,1,1,53.57,1,0
1,4,2,86,3.611111164093018,2.1875,1,1,1,1,28,0,77,175.766,7,5,0,0,82.929,1,0
1,1,2,78,5,,1,0,0,1,34,0,47,527.056,3,1,1,0,57.339,1,0
1,5,1,80,,,0,0,1,1,40,0,75,487.967,11,7,1,1,53.57,1,0
1,2.5,2,70,5,,1,0,1,1,31,0,51,291.288,12,8,1,1,55.861,1,0
0,,0,76,,,0,0,1,1,33,0,64,291.288,12,9,1,1,55.861,1,0
1,2.799999952316284,3,63,3,5,1,1,0,1,45,0,38,291.288,9,4,1,1,55.861,1,0
1,5,1,68,5,5,1,1,1,1,36,0,57,291.288,12,8,1,1,55.861,1,0
1,3.200000047683716,2,82,2.833333253860474,5,1,1,1,1,32,0,37,487.967,0,0,1,0,53.57,1,0
1,1,1,79,,,0,0,1,1,31,0,48,527.056,3,2,1,0,57.339,1,0
0,,0,66,,,0,0,0,1,35,0,34,363.857,11,3,0,0,47.323,1,0
0,,0,86,,,0,0,1,1,30,0,52,291.288,21,13,1,0,55.861,1,0
1,4,2,82,,5,0,1,1,1,37,0,58,487.967,14,7,1,1,53.57,1,0
0,,0,80,,,0,0,1,1,30,0,45,487.967,11,7,1,1,53.57,1,0
1,5,1,86,,,0,0,1,0,28,0,65,527.056,6,3,0,0,57.339,1,0
1,3.700000047683716,3,84,4.5,5,1,1,1,1,34,0,63,175.766,8,6,0,0,82.929,1,0
0,,0,71,,,0,0,0,1,42,0,50,554.636,2,0,1,1,39.5,1,0
1,4.699999809265137,3,87,4.5,3.833333253860474,1,1,1,1,32,0,56,291.288,12,8,1,1,55.861,1,0
0,,0,79,,,0,0,0,1,30,0,48,527.056,22,10,0,0,57.339,1,0
0,,0,80,,,0,0,1,1,39,0,47,487.967,15,7,1,1,53.57,1,0
1,3.900000095367432,8,77,4.625,,1,0,0,1,37,0,34,487.967,0,0,1,0,53.57,1,0
1,5,3,84,,1,0,1,0,1,28,0,57,527.056,22,9,0,0,57.339,1,0
0,,0,83,,,0,0,1,0,33,0,75,291.288,21,13,1,0,55.861,1,0
1,5,1,84,5,,1,0,1,1,40,0,45,554.636,16,8,1,1,39.5,1,0
1,5,2,81,,5,0,1,0,1,34,0,57,487.967,0,0,1,0,53.57,1,0
0,,0,55,,,0,0,0,1,40,0,34,487.967,3,3,1,1,53.57,1,0
0,,0,73,,,0,0,1,1,39,0,43,291.288,9,5,1,1,55.861,1,0
1,4.800000190734863,3,90,4.5,,1,0,1,1,34,0,54,554.636,16,8,1,1,39.5,1,0
0,,0,82,,,0,0,1,1,37,0,45,554.636,16,9,1,1,39.5,1,0
0,,0,71,,,0,0,1,1,40,0,57,291.288,21,13,1,0,55.861,1,0
0,,0,83,,,0,0,0,1,33,0,44,175.766,7,5,0,0,82.929,1,0
1,3.700000047683716,12,80,,2.5,0,1,1,1,37,0,70,291.288,21,12,1,0,55.861,1,0
0,,0,67,,,0,0,1,1,34,0,34,487.967,15,7,1,1,53.57,1,0
0,,0,76,,,0,0,1,1,31,0,48,291.288,21,13,1,0,55.861,1,0
0,,0,89,,,0,0,1,1,32,0,85,175.766,7,6,0,0,82.929,1,0
1,5,2,86,2.75,5,1,1,0,1,51,0,51,291.288,12,6,0,0,55.861,1,0
1,3.799999952316284,3,78,5,,1,0,0,1,50,0,48,527.056,7,1,0,0,57.339,1,0
0,,0,79,,,0,0,1,1,33,0,73,487.967,13,5,0,0,53.57,1,0
1,4.900000095367432,7,87,,5,0,1,1,1,26,0,74,291.288,18,8,0,0,55.861,1,0
0,,0,75,,,0,0,1,1,29,0,30,291.288,9,5,1,1,55.861,1,0
1,5,2,84,5,5,1,1,1,1,26,3,67,527.056,10,6,1,0,57.339,1,0
1,4.400000095367432,17,70,5,5,1,1,1,0,26,0,45,487.967,6,4,1,1,53.57,1,0
1,4.099999904632568,4,75,4.5,,1,0,1,1,34,0,53,487.967,10,5,1,1,53.57,1,0
1,2.200000047683716,4,81,5,,1,0,1,0,26,0,46,487.967,10,5,1,1,53.57,1,0
1,2.799999952316284,2,90,,1,0,1,1,1,34,0,52,487.967,10,5,1,1,53.57,1,0
0,,0,79,,,0,0,1,1,31,0,54,527.056,7,2,0,0,57.339,1,0
0,,0,80,,,0,0,1,1,31,0,59,554.636,16,9,1,1,39.5,1,0
0,,0,65,,,0,0,1,1,36,0,30,363.857,11,3,0,0,47.323,1,0
1,5,1,87,5,,1,0,1,0,32,0,59,363.857,4,3,1,0,47.323,1,0
1,4.5,1,86,5,5,1,1,1,1,30,0,38,363.857,13,6,1,0,47.323,1,0
0,,0,85,,,0,0,0,1,31,0,60,363.857,11,3,0,0,47.323,1,0
0,,0,81,,,0,0,1,1,38,0,40,363.857,13,7,1,0,47.323,1,0
1,5,1,89,4.5,1,1,1,0,1,38,0,48,363.857,11,2,0,0,47.323,1,0
1,4,1,76,,,0,0,0,1,37,0,65,363.857,7,4,0,0,47.323,1,0
1,3,1,88,5,5,1,1,1,1,25,0,60,291.288,18,8,0,0,55.861,1,0
1,1.5,3,56,,1,0,1,1,0,28,0,50,487.967,6,3,0,0,53.57,1,0
1,4.5,2,87,2.833333253860474,2.666666746139526,1,1,1,0,26,0,65,487.967,11,6,1,1,53.57,1,0
1,5,2,63,5,5,1,1,1,0,25,0,38,291.288,12,6,0,0,55.861,1,0
1,5,1,83,5,,1,0,1,1,34,0,47,527.056,5,3,0,0,57.339,1,0
1,2,2,82,5,5,1,1,1,1,30,0,69,527.056,1,1,0,0,57.339,1,0
1,3.700000047683716,5,78,,,0,0,1,0,24,0,82,527.056,10,7,1,0,57.339,1,0
1,3.299999952316284,3,75,5,,1,0,1,1,24,0,49,291.288,21,12,1,0,55.861,1,0
0,,0,74,,,0,0,1,0,24,0,48,554.636,2,0,1,1,39.5,1,0
1,4.599999904632568,4,75,5,,1,0,1,0,30,0,52,291.288,21,12,1,0,55.861,1,0
1,3.799999952316284,3,74,,,0,0,1,1,26,0,49,363.857,11,3,0,0,47.323,1,0
1,4,4,77,,5,0,1,1,1,25,0,43,527.056,1,1,0,0,57.339,1,0
1,5,3,82,5,,1,0,1,1,39,0,53,487.967,15,6,1,1,53.57,1,0
0,,0,75,,,0,0,1,0,31,0,46,487.967,14,8,1,1,53.57,1,0
0,,0,76,,,0,0,1,1,28,0,67,554.636,6,4,1,1,39.5,1,0
1,5,2,89,5,5,1,1,1,1,28,0,53,291.288,21,12,1,0,55.861,1,0
0,,0,76,,,0,0,0,0,28,0,67,363.857,5,3,0,0,47.323,1,0
1,4.099999904632568,5,83,,1.5,0,1,1,0,24,0,45,527.056,22,9,0,0,57.339,1,0
0,,0,70,,,0,0,1,1,34,0,42,487.967,14,8,1,1,53.57,1,0
1,5,1,81,,,0,0,1,1,26,0,38,487.967,13,5,0,0,53.57,1,0
1,3.200000047683716,2,74,,1,0,1,0,1,37,0,38,527.056,3,2,0,0,57.339,1,0
1,3.5,2,83,1,2.666666746139526,1,1,1,0,27,6,71,487.967,0,0,1,0,53.57,1,0
1,5,1,88,,,0,0,1,1,29,0,50,487.967,6,4,0,0,53.57,1,0
1,3.299999952316284,12,79,5,4.5,1,1,1,1,29,0,62,554.636,7,3,1,1,39.5,1,0
1,1.200000047683716,10,78,5,,1,0,1,1,33,0,67,487.967,15,6,1,1,53.57,1,0
1,4,1,79,,3,0,1,0,1,41,0,42,175.766,14,9,0,0,82.929,1,0
1,5,1,83,1.5,,1,0,1,0,26,3,58,527.056,22,9,0,0,57.339,1,0
0,,0,83,,,0,0,0,1,29,0,53,554.636,21,13,1,1,39.5,1,0
1,2.5,5,78,5,,1,0,1,1,28,0,46,554.636,7,3,1,1,39.5,1,0
1,4.099999904632568,5,79,3.5,5,1,1,1,1,30,0,49,554.636,6,1,1,1,39.5,1,0
0,,0,74,,,0,0,1,1,32,0,41,363.857,13,7,1,0,47.323,1,0
1,2.299999952316284,15,76,1.25,1,1,1,0,1,31,0,55,175.766,7,4,0,0,82.929,1,0
1,5,3,79,5,,1,0,0,1,32,0,35,527.056,22,9,0,0,57.339,1,0
0,,0,79,,,0,0,1,1,27,0,51,291.288,21,13,1,0,55.861,1,0
1,5,1,90,,,0,0,0,1,34,0,63,175.766,6,2,0,0,82.929,1,0
0,,0,61,,,0,0,0,1,25,0,33,554.636,0,0,1,1,39.5,1,0
1,4.199999809265137,16,72,5,,1,0,0,0,27,0,48,487.967,11,6,0,0,53.57,1,0
1,5,5,79,,5,0,1,1,1,28,0,67,487.967,6,3,0,0,53.57,1,0
1,2,2,90,,,0,0,0,0,31,0,56,487.967,10,6,1,1,53.57,1,0
1,5,3,91,5,,1,0,1,1,23,0,69,487.967,10,5,1,1,53.57,1,0
0,,0,83,,,0,0,1,1,27,0,77,487.967,14,8,1,1,53.57,1,0
1,5,3,81,4,5,1,1,1,0,33,0,67,554.636,16,8,1,1,39.5,1,0
1,3.599999904632568,4,78,,5,0,1,1,1,25,0,54,487.967,14,7,1,1,53.57,1,0
1,2.5,3,76,5,,1,0,1,0,30,0,54,175.766,8,6,0,0,82.929,1,0
1,3,2,75,1.25,,1,0,1,1,22,0,42,554.636,16,8,1,1,39.5,1,0
0,,0,86,,,0,0,1,1,23,0,60,291.288,12,7,0,0,55.861,1,0
1,2.700000047683716,22,67,,,0,0,1,0,23,0,77,175.766,6,2,0,0,82.929,1,0
1,5,1,75,,,0,0,1,0,22,0,45,487.967,0,0,1,0,53.57,1,0
0,,,71,,5,0,1,1,0,23,0,62,487.967,4,2,1,1,53.57,1,0
0,,0,79,,,0,0,1,0,22,0,48,291.288,7,4,1,1,55.861,1,0
0,,0,86,,,0,0,1,1,26,0,47,554.636,3,0,0,0,39.5,1,0
0,,0,76,,,0,0,1,1,28,0,65,554.636,2,0,1,1,39.5,1,0
1,4.5,6,81,5,,1,0,1,1,22,0,49,291.288,18,8,0,0,55.861,1,0
1,3.400000095367432,5,77,4.25,5,1,1,1,0,22,0,65,527.056,10,6,1,0,57.339,1,0
0,,0,79,,,0,0,1,1,22,0,62,554.636,2,0,1,1,39.5,1,0
0,,0,64,,,0,0,1,1,36,0,38,527.056,7,2,0,0,57.339,1,0
1,4.800000190734863,6,72,5,,1,0,1,1,31,0,50,363.857,5,2,0,0,47.323,1,0
1,3.700000047683716,3,58,,1,0,1,1,1,28,0,28,291.288,12,6,0,0,55.861,1,0
1,5,1,82,,,0,0,1,1,34,0,63,487.967,14,8,1,1,53.57,1,0
0,,0,90,,,0,0,1,1,40,0,80,554.636,21,13,1,1,39.5,1,0
1,5,2,85,2.5,,1,0,1,1,34,0,49,527.056,10,6,1,0,57.339,1,0
1,1,1,86,1,1,1,1,0,1,38,0,50,554.636,6,3,1,1,39.5,1,0
1,3.799999952316284,3,86,1,3.277777671813965,1,1,0,1,21,0,63,487.967,13,4,0,0,53.57,1,0
1,5,2,88,5,,1,0,1,0,22,0,61,291.288,2,2,1,1,55.861,1,0
1,5,2,82,1,,1,0,0,1,27,0,57,175.766,14,9,0,0,82.929,1,0
0,,0,83,,,0,0,0,0,26,0,64,175.766,14,10,0,0,82.929,1,0
1,4.900000095367432,5,83,5,,1,0,0,1,26,0,62,175.766,14,9,0,0,82.929,1,0
0,,0,80,,,0,0,0,1,28,0,61,527.056,6,3,0,0,57.339,1,0
0,,0,68,,,0,0,0,0,25,0,37,175.766,14,10,0,0,82.929,1,0
1,4,10,57,2.5,,1,0,0,1,41,0,26,175.766,7,4,0,0,82.929,1,0
1,3.5,11,72,5,,1,0,0,0,25,0,52,487.967,0,0,1,0,53.57,1,0
1,3.5,17,76,,5,0,1,1,0,24,0,54,487.967,14,7,1,1,53.57,1,0
0,,0,75,,,0,0,1,1,37,0,57,527.056,6,3,0,0,57.339,1,0
1,3.799999952316284,3,60,,,0,0,1,1,24,0,33,487.967,7,6,1,1,53.57,1,0
0,,0,78,,,0,0,1,1,31,0,48,487.967,14,8,1,1,53.57,1,0
1,3.200000047683716,8,76,1.5,3,1,1,1,1,21,0,57,175.766,14,9,0,0,82.929,1,0
1,5,1,74,,5,0,1,1,0,21,0,39,487.967,6,3,0,0,53.57,1,0
1,5,3,91,,,0,0,1,1,21,0,82,554.636,6,4,1,1,39.5,1,0
1,2.599999904632568,7,73,5,,1,0,1,1,21,0,47,363.857,13,6,1,0,47.323,1,0
0,,0,82,,,0,0,1,1,40,0,53,554.636,6,2,1,1,39.5,1,0
1,5,3,90,5,,1,0,1,0,22,0,78,487.967,0,0,1,0,53.57,1,0
1,4.199999809265137,8,83,5,,1,0,1,1,34,0,56,554.636,21,12,1,1,39.5,1,0
1,3.5,2,82,,5,0,1,1,1,39,0,66,554.636,21,12,1,1,39.5,1,0
0,,0,78,,,0,0,1,0,31,0,56,554.636,6,2,1,1,39.5,1,0
1,4,8,77,,5,0,1,1,1,21,0,41,175.766,7,5,0,0,82.929,1,0
0,,0,72,,,0,0,0,1,41,0,32,554.636,16,9,1,1,39.5,1,0
1,4,2,79,5,,1,0,1,1,28,0,48,363.857,13,6,1,0,47.323,1,0
0,,0,76,,,0,0,1,1,31,0,49,363.857,7,4,1,0,47.323,1,0
0,,0,76,,,0,0,0,1,33,0,42,527.056,22,10,0,0,57.339,1,0
0,,0,34,,,0,0,0,1,23,0,15,487.967,2,0,1,1,53.57,1,0
1,3.799999952316284,3,82,3,1,1,1,1,1,30,0,64,527.056,6,2,0,0,57.339,1,0
0,,0,75,,,0,0,1,1,22,0,56,527.056,0,0,0,0,57.339,1,0
1,1,1,79,,,0,0,1,1,22,0,52,554.636,6,2,1,1,39.5,1,0
1,5,1,77,4,,1,0,0,1,36,0,46,291.288,21,12,1,0,55.861,1,0
1,3,4,83,5,,1,0,0,0,31,0,55,554.636,16,8,1,1,39.5,1,0
1,4.800000190734863,4,79,3.25,,1,0,1,0,33,0,49,554.636,2,0,1,1,39.5,1,0
1,3.099999904632568,6,82,,,0,0,0,1,33,0,38,554.636,0,0,1,1,39.5,1,0
0,,0,87,,,0,0,1,0,20,0,81,487.967,0,0,1,0,53.57,1,0
0,,0,71,,,0,0,0,1,29,0,51,363.857,7,4,0,0,47.323,1,0
0,,0,86,,,0,0,0,1,34,0,54,554.636,2,0,1,1,39.5,1,0
1,5,2,80,,,0,0,1,1,22,0,52,291.288,21,13,1,0,55.861,1,0
1,5,4,76,,4.400000095367432,0,1,1,1,36,0,31,554.636,6,3,1,1,39.5,1,0
1,4.5,14,79,3.25,1.5,1,1,0,1,29,0,63,175.766,7,5,0,0,82.929,1,0
1,5,3,70,5,,1,0,1,1,21,4,46,487.967,15,6,1,1,53.57,1,0
0,,0,88,,,0,0,1,1,27,0,40,554.636,7,4,1,1,39.5,1,0
0,,0,83,,,0,0,1,0,26,0,53,487.967,0,0,1,0,53.57,1,0
1,5,1,83,,,0,0,1,1,24,0,59,291.288,21,13,1,0,55.861,1,0
0,,0,81,,,0,0,1,1,37,0,48,554.636,6,2,1,1,39.5,1,0
0,,0,73,,,0,0,0,0,22,0,31,19.872,1,0,0,0,62.48,1,0
1,3.299999952316284,5,75,5,,1,0,0,1,26,0,51,175.766,7,4,0,0,82.929,1,0
0,,0,82,,,0,0,1,0,20,0,54,487.967,15,7,0,0,53.57,1,0
0,,0,86,,,0,0,1,1,20,0,55,487.967,15,7,0,0,53.57,1,0
0,,0,63,,,0,0,1,0,29,0,35,175.766,14,10,0,0,82.929,1,0
1,4.800000190734863,2,76,,,0,0,1,1,25,0,38,363.857,11,3,0,0,47.323,1,0
1,2.5,1,80,5,5,1,1,1,1,40,0,58,554.636,21,12,1,1,39.5,1,0
0,,0,94,,,0,0,1,0,29,3,63,554.636,21,13,1,1,39.5,1,0
1,4,1,72,4,,1,0,1,1,32,0,34,554.636,1,1,1,1,39.5,1,0
0,,0,60,,,0,0,0,1,29,0,38,487.967,0,0,1,0,53.57,1,0
1,3.099999904632568,6,80,5,5,1,1,1,1,33,4,68,554.636,21,12,1,1,39.5,1,0
1,5,2,77,,1,0,1,0,1,51,0,47,554.636,21,12,1,1,39.5,1,0
1,4.5,2,77,5,,1,0,1,0,24,0,29,554.636,7,5,1,1,39.5,1,0
0,,0,95,,,0,0,1,1,32,4,73,554.636,7,6,1,1,39.5,1,0
1,3.900000095367432,4,81,5,,1,0,1,0,25,0,67,554.636,7,5,1,1,39.5,1,0
0,,0,71,,,0,0,0,1,28,0,34,487.967,13,5,0,0,53.57,1,0
0,,0,68,,,0,0,1,1,28,0,24,487.967,13,5,0,0,53.57,1,0
0,,0,88,,,0,0,1,0,20,0,48,363.857,11,3,0,0,47.323,1,0
0,,0,83,,,0,0,1,1,18,0,67,487.967,6,4,0,0,53.57,1,0
1,5,1,86,,,0,0,1,0,28,0,37,554.636,7,6,1,1,39.5,1,0
1,5,2,85,3,,1,0,1,1,22,0,53,554.636,16,8,1,1,39.5,1,0
0,,0,58,,,0,0,0,1,27,0,14,487.967,2,0,1,1,53.57,1,0
1,2.099999904632568,4,85,5,5,1,1,1,0,20,0,42,554.636,7,5,1,1,39.5,1,0
1,5,1,66,,,0,0,1,1,19,0,32,487.967,15,7,1,1,53.57,1,0
1,3.700000047683716,3,70,1,,1,0,1,1,23,0,36,363.857,7,3,1,0,47.323,1,0
1,2.900000095367432,4,73,5,,1,0,1,0,20,0,47,487.967,14,7,1,1,53.57,1,0
1,5,2,83,2.75,,1,0,1,1,27,0,65,487.967,3,2,1,1,53.57,1,0
1,5,1,86,1.333333373069763,,1,0,1,0,19,0,63,527.056,0,0,0,0,57.339,1,0
1,5,3,91,3.125,4.125,1,1,1,1,27,0,58,487.967,10,5,1,1,53.57,1,0
1,2.799999952316284,2,68,,,0,0,1,1,37,0,57,487.967,2,0,1,1,53.57,1,0
1,5,2,83,1,1,1,1,1,0,24,0,70,291.288,21,12,1,0,55.861,1,0
0,,0,84,,,0,0,1,1,20,0,38,554.636,3,3,1,1,39.5,1,0
1,3,4,71,5,,1,0,1,1,31,0,47,363.857,3,2,0,0,47.323,1,0
1,3,2,73,4,5,1,1,1,1,27,0,34,527.056,5,0,0,0,57.339,1,0
0,,,69,,5,0,1,1,1,20,3,72,175.766,14,9,0,0,82.929,1,0
1,3.200000047683716,2,77,,5,0,1,1,1,29,0,45,487.967,14,7,1,1,53.57,1,0
1,4.099999904632568,4,82,4,3.666666746139526,1,1,1,1,20,0,76,487.967,14,7,1,1,53.57,1,0
1,4,10,87,5,1,1,1,0,1,21,0,56,175.766,8,6,0,0,82.929,1,0
1,3.200000047683716,3,63,3.625,4.5,1,1,1,0,24,0,54,291.288,2,2,1,1,55.861,1,0
1,4.699999809265137,3,85,,5,0,1,1,1,19,0,81,487.967,0,0,1,0,53.57,1,0
0,,0,77,,,0,0,1,1,20,0,34,487.967,13,5,0,0,53.57,1,0
0,,0,76,,,0,0,1,1,19,0,55,527.056,5,1,0,0,57.339,1,0
1,5,1,82,,,0,0,1,1,25,0,54,291.288,18,9,0,0,55.861,1,0
0,,0,81,,,0,0,1,1,26,0,43,363.857,11,3,0,0,47.323,1,0
1,1.5,1,80,,,0,0,0,1,23,0,48,19.872,1,0,0,0,62.48,1,0
1,5,2,82,,3.5,0,1,1,0,40,0,57,363.857,3,2,0,0,47.323,1,0
0,,0,88,,,0,0,1,1,20,0,49,527.056,22,10,0,0,57.339,1,0
0,,0,68,,,0,0,1,0,19,0,41,363.857,11,3,0,0,47.323,1,0
0,,0,72,,,0,0,1,0,19,0,38,527.056,7,2,0,0,57.339,1,0
1,1.200000047683716,5,69,,5,0,1,1,0,23,0,64,554.636,2,1,1,1,39.5,1,0
1,5,2,83,,5,0,1,1,1,38,4,67,554.636,6,3,1,1,39.5,1,0
0,,0,77,,,0,0,1,1,33,0,35,527.056,7,2,0,0,57.339,1,0
1,4.099999904632568,7,75,,,0,0,1,1,19,0,56,175.766,6,2,0,0,82.929,1,0
1,5,1,56,5,,1,0,1,0,19,0,25,363.857,7,3,0,0,47.323,1,0
0,,0,90,,,0,0,1,0,22,0,68,554.636,21,13,1,1,39.5,1,0
1,3.799999952316284,4,69,5,,1,0,1,0,21,0,35,291.288,9,4,1,1,55.861,1,0
1,4.400000095367432,4,70,5,,1,0,1,0,16,0,30,554.636,7,5,1,1,39.5,1,0
1,4.400000095367432,8,82,,1,0,1,1,0,15,0,39,291.288,18,8,0,0,55.861,1,0
1,4.5,3,83,,,0,0,1,1,14,0,51,527.056,7,2,0,0,57.339,1,0
1,5,2,80,5,,1,0,1,1,18,0,62,487.967,6,4,1,1,53.57,1,0
0,,0,89,,,0,0,1,1,16,7,54,554.636,21,13,1,1,39.5,1,0
1,2,1,68,,,0,0,1,1,18,0,63,291.288,0,0,1,1,55.861,1,0
1,5,1,90,,,0,0,1,0,19,0,67,487.967,0,0,1,0,53.57,1,0
1,1.5,2,63,2.833333253860474,2.166666746139526,1,1,1,1,17,0,24,363.857,4,3,1,0,47.323,1,0
0,,0,84,,,0,0,1,1,16,0,45,175.766,6,2,0,0,82.929,1,0
1,5,2,62,5,,1,0,1,0,17,0,52,291.288,12,8,1,1,55.861,1,0
1,4.5,1,80,5,,1,0,1,1,17,0,38,291.288,12,8,1,1,55.861,1,0
1,2.799999952316284,14,72,,5,0,1,0,1,17,0,52,175.766,14,9,0,0,82.929,1,0
1,5,1,78,5,5,1,1,1,1,20,4,59,554.636,21,12,1,1,39.5,1,0
0,,0,80,,,0,0,1,0,16,0,45,291.288,0,0,1,0,55.861,1,0
0,,0,87,,,0,0,1,1,35,0,45,487.967,2,0,1,1,53.57,1,0
0,,0,85,,,0,0,1,0,18,0,45,554.636,16,9,1,1,39.5,1,0
1,2.799999952316284,5,87,5,2.666666746139526,1,1,1,0,14,0,35,291.288,7,3,1,1,55.861,1,0
0,,0,62,,,0,0,1,1,24,0,34,363.857,5,3,0,0,47.323,1,0
1,5,1,80,5,,1,0,1,1,17,0,44,363.857,7,3,1,0,47.323,1,0
1,4.300000190734863,3,77,5,2.833333253860474,1,1,1,1,18,0,56,554.636,2,1,1,1,39.5,1,0
1,5,2,76,,,0,0,1,0,17,0,52,527.056,10,7,1,0,57.339,1,0
1,5,1,73,,1,0,1,1,1,19,0,52,175.766,14,9,0,0,82.929,1,0
1,5,1,81,,5,0,1,1,0,17,0,53,527.056,22,9,0,0,57.339,1,0
1,5,1,85,5,,1,0,1,0,14,0,68,527.056,6,2,0,0,57.339,1,0
1,3.700000047683716,9,73,3,4,1,1,0,0,29,0,62,175.766,8,6,0,0,82.929,1,0
1,5,1,77,5,,1,0,1,0,27,0,41,291.288,12,6,0,0,55.861,1,0
0,,0,81,,,0,0,0,0,23,0,62,487.967,10,6,1,1,53.57,1,0
1,3.799999952316284,5,83,1,,1,0,0,0,28,0,53,554.636,1,1,1,1,39.5,1,0
1,1.299999952316284,8,60,5,5,1,1,0,0,16,0,32,363.857,4,3,1,0,47.323,1,0
1,2.799999952316284,3,77,5,3.75,1,1,1,1,16,3,51,554.636,21,12,1,1,39.5,1,0
1,3.799999952316284,3,84,,5,0,1,1,1,14,0,47,291.288,21,12,1,0,55.861,1,0
1,3.599999904632568,7,84,,5,0,1,1,0,15,0,49,291.288,9,4,1,1,55.861,1,0
0,,0,78,,,0,0,1,0,18,0,54,554.636,21,13,1,1,39.5,1,0
1,5,1,73,,5,0,1,1,1,13,0,52,291.288,21,12,1,0,55.861,1,0
0,,0,73,,,0,0,1,1,16,0,29,554.636,16,9,1,1,39.5,1,0
1,3.799999952316284,8,87,1,,1,0,0,1,19,0,69,487.967,13,4,0,0,53.57,1,0
0,,0,75,,,0,0,1,0,16,0,41,527.056,22,10,0,0,57.339,1,0
0,,0,85,,,0,0,1,1,22,0,45,487.967,4,3,1,1,53.57,1,0
1,1,2,86,4.333333492279053,5,1,1,0,0,16,0,53,363.857,13,6,1,0,47.323,1,0
1,2.5,10,68,5,,1,0,1,0,18,0,33,175.766,8,6,0,0,82.929,1,0
1,5,1,84,,,0,0,1,0,18,0,49,363.857,13,7,1,0,47.323,1,0
0,,0,63,,,0,0,1,1,17,0,42,291.288,18,9,0,0,55.861,1,0
0,,0,73,,,0,0,1,1,17,0,41,363.857,4,4,1,0,47.323,1,0
0,,0,85,,,0,0,0,1,23,0,45,554.636,1,0,1,1,39.5,1,0
